21:22:34;90.0
21:22:36;90.0
21:22:38;70.0
21:22:40;0.0
21:22:42;0.0
21:22:44;0.0
21:22:46;0.0
21:22:48;0.0
21:22:50;0.0
21:22:52;80.0
21:26:15;0.900
21:26:17;0.800
21:26:19;0.000
21:26:21;0.000
21:26:23;0.000
21:26:25;0.000
21:26:27;0.000
21:26:29;0.000
21:26:31;0.700
21:26:33;0.900
21:26:35;0.900
21:26:37;0.800
21:26:39;0.000
21:26:41;0.000
21:26:43;0.000
21:26:45;0.000
21:26:48;0.000
21:26:50;0.000
21:26:52;0.800
21:26:54;0.900
21:39:02;0.000
21:39:04;0.000
21:39:06;0.000
21:39:08;0.000
21:39:10;0.000
21:39:12;0.700
21:39:14;0.900
21:39:16;0.900
21:39:18;0.700
21:39:20;0.000
21:39:22;0.000
21:39:24;0.000
21:39:26;0.000
21:39:28;0.000
21:39:30;0.000
21:39:32;0.700
21:39:34;0.900
21:39:36;0.900
21:39:38;0.700
21:39:40;0.000
21:39:42;0.000
21:39:44;0.000
21:39:46;0.000
21:39:48;0.000
21:39:50;0.000
21:39:52;0.700
21:39:54;0.900
21:39:56;0.900
21:39:58;0.700
21:40:00;0.000
21:40:02;0.000
21:40:04;0.000
21:40:06;0.000
21:40:08;0.000
21:40:10;0.000
21:40:12;0.700
21:40:14;0.900
21:40:16;0.900
21:40:18;0.700
21:40:20;0.000
21:40:22;0.000
21:40:24;0.000
21:40:26;0.000
21:40:28;0.000
21:40:30;0.000
21:40:32;0.800
21:40:34;0.000
21:40:36;0.000
21:40:38;0.800
21:40:40;0.000
21:40:42;0.000
21:40:44;0.000
21:40:46;0.000
21:40:48;0.000
21:40:50;0.800
21:40:52;0.000
21:40:54;1.600
21:40:56;1.700
21:40:58;0.000
21:41:00;0.900
21:41:02;0.000
21:41:04;0.000
21:41:06;0.000
21:41:08;0.000
21:41:10;0.800
21:41:12;0.000
21:41:14;1.600
21:41:16;1.700
21:41:18;0.000
21:41:20;0.900
21:41:22;0.000
21:41:24;0.000
21:41:26;0.000
21:41:28;0.000
21:41:30;0.800
21:41:32;0.000
21:41:34;1.600
21:41:36;1.700
21:41:38;0.000
21:41:40;0.900
21:41:42;0.000
21:41:44;0.000
21:41:46;0.000
21:41:48;0.000
21:41:50;0.800
21:41:52;0.000
21:41:54;1.600
21:41:56;1.700
21:41:58;1.600
21:42:02;0.000
21:42:06;0.000
21:42:09;0.000
21:42:11;0.000
21:42:13;0.000
21:42:15;1.700
21:42:17;0.000
21:42:19;0.000
21:42:21;0.000
21:46:00;0.000
21:46:03;0.000
21:46:05;0.000
21:46:07;0.000
21:46:09;0.000
21:46:11;0.000
21:46:13;0.000
21:46:15;1.700
21:46:17;0.000
21:46:19;0.000
21:46:21;0.000
21:46:23;0.000
21:46:25;0.000
21:46:27;0.000
21:46:29;0.000
21:46:31;0.000
21:46:33;0.000
21:46:36;1.700
21:46:38;0.000
21:46:40;0.900
21:46:42;0.000
21:46:44;0.000
21:46:46;0.000
21:46:48;0.000
21:46:50;0.800
21:46:52;0.000
21:46:54;1.700
21:46:56;1.700
21:46:58;0.000
21:47:00;0.900
21:47:02;0.000
21:48:39;1.100
21:48:41;0.600
21:48:43;0.200
21:48:45;0.000
21:48:47;0.200
21:48:49;0.600
21:48:51;1.100
21:48:53;1.500
21:48:55;1.700
21:48:57;1.500
21:48:59;1.100
21:49:01;0.600
21:49:03;0.200
21:49:05;0.000
21:49:07;0.200
21:49:09;0.600
21:49:11;1.100
21:49:13;1.500
21:49:15;1.700
21:49:17;1.500
21:49:20;0.900
21:49:22;0.400
21:49:24;0.000
21:49:26;0.000
23:01:39;
23:02:33;0.900
23:02:35;0.000
23:02:37;0.900
23:02:39;0.800
23:02:49;0.400
23:02:51;0.700
23:02:53;0.000
23:02:55;0.000
23:02:57;0.800
23:02:59;0.600
23:03:01;0.300
23:03:03;0.000
23:03:05;0.000
23:03:07;0.200
23:03:09;0.400
23:06:57;0.900
23:06:59;0.700
23:07:01;0.400
23:07:03;0.100
23:07:05;0.000
23:07:07;0.100
23:07:09;0.300
23:07:11;0.600
23:07:13;0.900
23:07:15;0.000
23:07:17;0.900
23:07:19;0.700
23:07:21;0.400
23:07:23;0.100
23:07:25;0.000
23:07:27;0.100
23:07:29;0.300
23:07:31;0.600
23:07:33;0.900
23:07:35;0.000
23:07:37;0.900
23:07:39;0.700
23:07:41;0.400
23:07:43;0.100
23:07:45;0.000
23:07:48;0.200
23:07:50;0.500
23:07:59;0.700
23:08:01;0.400
23:08:04;0.000
23:08:06;0.000
23:08:08;0.200
23:08:10;0.500
23:08:12;0.800
23:08:14;0.000
23:08:16;0.000
23:08:18;0.800
23:08:20;0.500
23:08:22;0.200
23:08:24;0.000
23:09:17;0.900
23:09:19;0.600
23:09:21;0.300
23:09:23;0.100
23:09:25;0.000
23:09:27;0.100
23:09:29;0.400
23:09:32;0.800
23:09:34;0.000
23:09:36;0.000
23:10:05;0.000
23:10:07;0.000
23:10:10;0.400
23:10:12;0.700
23:10:14;0.900
23:10:16;0.000
23:10:18;0.900
23:10:20;0.600
23:10:22;0.300
23:10:24;0.100
23:10:26;0.000
23:10:28;0.100
23:10:31;0.500
23:11:39;0.700
23:11:41;0.400
23:11:43;0.200
23:11:45;0.000
23:11:47;0.000
23:11:49;0.300
23:11:51;0.600
23:11:53;0.800
23:11:55;0.000
23:12:28;0.300
23:12:30;0.600
23:12:32;0.800
23:12:34;0.000
23:12:36;0.000
23:12:38;0.700
23:12:40;0.400
23:12:42;0.200
23:12:44;0.000
23:12:46;0.000
23:13:25;0.000
23:13:27;0.000
23:13:29;0.000
23:13:31;0.000
23:13:33;0.000
23:13:35;0.000
23:22:49;0.300
23:22:51;0.700
23:22:53;0.900
23:22:55;0.000
23:22:57;0.800
23:22:59;0.600
23:23:01;0.300
23:23:03;0.100
23:23:05;0.000
23:23:07;0.200
23:23:09;0.400
23:23:11;0.700
23:23:13;0.000
23:23:15;0.000
23:23:17;0.800
23:34:57;0.900
23:34:59;0.700
23:35:01;0.400
23:35:03;0.100
23:35:05;0.000
23:35:07;0.100
23:35:09;0.300
23:39:37;0.900
23:39:39;0.600
23:39:41;0.300
23:39:43;0.100
23:39:45;0.000
23:39:47;0.100
23:39:49;0.400
23:39:51;0.700
23:39:53;0.900
23:39:55;0.000
23:40:10;0.500
23:40:12;0.800
23:40:14;0.000
23:40:16;0.000
23:40:18;0.800
23:40:20;0.500
23:40:22;0.200
23:40:24;0.000
23:42:22;0.200
23:42:24;0.000
23:42:26;0.000
23:42:28;0.200
23:42:30;0.500
23:42:32;0.800
23:42:34;0.000
23:42:36;0.000
23:42:38;0.800
23:42:40;0.500
23:44:06;0.000
23:44:08;0.200
23:44:10;0.500
23:44:12;0.800
23:44:14;0.000
23:44:16;0.000
23:44:18;0.800
23:44:20;0.500
23:44:22;0.200
23:44:24;0.000
23:44:26;0.000
23:44:28;0.200
23:44:30;0.500
23:44:32;0.800
23:44:34;0.000
23:44:36;0.000
23:44:38;0.800
23:44:40;0.500
23:44:42;0.200
23:44:44;0.000
23:44:46;0.000
23:44:48;0.200
23:44:50;0.500
23:44:52;0.800
23:44:54;0.000
23:44:56;0.000
23:44:58;0.800
23:45:00;0.500
23:45:02;0.200
23:45:04;0.000
23:45:06;0.000
23:45:08;0.200
15:31:17;0.000
15:31:19;0.000
15:31:21;0.000
15:31:23;0.000
15:31:25;0.000
15:31:27;0.000
15:31:29;0.000
15:31:31;0.000
15:31:33;0.000
15:31:35;0.000
15:31:37;0.000
15:31:39;0.000
15:31:41;0.000
15:31:44;0.000
15:31:47;0.000
15:31:50;0.000
15:32:04;0.000
15:32:06;0.000
15:32:08;0.000
15:32:10;0.000
15:32:12;0.000
15:32:14;0.000
15:32:16;0.000
15:32:18;0.000
15:32:20;0.000
15:32:22;0.000
15:32:24;0.000
15:32:26;0.000
15:32:28;0.000
15:32:30;0.000
15:32:32;0.000
15:32:35;0.000
15:32:37;0.000
15:32:39;0.000
15:33:57;0.000
15:33:59;0.000
15:34:01;0.000
15:34:03;0.000
15:34:05;0.000
15:34:07;0.000
15:34:10;0.000
15:34:12;0.000
15:35:04;0.000
15:35:06;0.000
15:35:08;0.000
15:35:10;0.000
15:35:12;0.000
15:35:14;0.000
15:35:16;0.000
15:35:18;0.000
15:35:20;0.000
15:35:22;0.000
15:35:24;0.000
15:35:27;0.000
15:35:29;0.000
15:35:32;0.000
15:35:34;0.000
15:35:36;0.000
15:35:38;0.000
15:35:40;0.000
15:35:43;0.000
15:35:45;0.000
15:35:47;0.000
15:35:50;0.000
15:35:52;0.000
15:35:54;0.000
15:35:57;0.000
15:35:59;0.000
15:36:01;0.000
15:36:03;0.000
15:36:05;0.000
15:36:07;0.000
15:36:09;0.000
15:36:11;0.000
15:36:13;0.000
15:36:15;0.000
15:36:17;0.000
15:36:19;0.000
15:36:22;0.000
15:36:25;0.000
15:36:27;0.000
15:36:30;0.000
15:36:32;0.000
15:36:34;0.000
15:36:36;0.000
15:36:38;0.000
15:36:40;0.000
15:36:42;0.000
15:36:44;0.000
15:36:46;0.000
15:36:48;0.000
15:36:50;0.000
15:36:52;0.000
15:36:54;0.000
15:36:56;0.000
15:36:58;0.000
15:37:00;0.000
15:37:03;0.000
15:37:05;0.000
15:37:07;0.000
15:37:09;0.000
15:37:11;0.000
15:37:13;0.000
15:37:15;0.000
15:37:17;0.000
15:37:20;0.000
15:37:22;0.000
15:37:24;0.000
15:37:26;0.000
15:37:28;0.000
15:37:31;0.000
15:37:33;0.000
15:37:35;0.000
15:37:37;0.000
15:37:39;0.000
15:37:41;0.000
15:37:43;0.000
15:37:45;0.000
15:42:42;0.000
15:42:44;0.000
15:42:46;0.000
15:42:48;0.000
15:42:50;0.000
15:42:52;0.000
15:42:54;0.000
15:42:56;0.000
15:42:58;0.000
15:43:00;0.000
15:43:02;0.000
15:43:04;0.000
15:43:06;0.000
15:52:58;0.000
15:53:00;0.000
15:53:02;0.000
15:53:04;0.000
15:53:06;0.000
15:53:08;0.000
15:53:10;0.000
15:53:12;0.000
15:53:14;0.000
15:53:16;0.000
15:53:18;0.000
15:54:01;0.000
15:54:03;0.000
15:54:05;0.000
15:54:07;0.000
15:54:09;0.000
15:54:11;0.000
15:54:13;0.000
15:54:15;0.000
15:54:17;0.000
15:54:19;0.000
15:54:21;0.000
15:54:23;0.000
15:55:38;0.000
15:55:40;0.000
15:55:42;0.000
15:55:45;0.000
15:55:47;0.000
15:55:49;0.000
15:55:51;0.000
15:55:54;0.000
15:55:56;0.000
15:55:58;0.000
15:56:01;0.000
15:56:03;0.000
15:56:05;0.000
15:56:07;0.000
15:56:09;0.000
15:56:11;0.000
15:56:13;0.000
15:56:15;0.000
15:56:18;0.000
15:56:20;0.000
15:56:22;0.000
15:56:24;0.000
15:56:26;0.000
15:56:28;0.000
15:56:30;0.000
15:56:32;0.000
15:56:34;0.000
15:56:36;0.000
15:56:38;0.000
15:56:40;0.000
15:56:42;0.000
15:56:44;0.000
15:56:46;0.000
15:56:48;0.000
15:56:50;0.000
15:56:52;0.000
15:56:54;0.000
15:56:56;0.000
15:56:58;0.000
15:57:00;0.000
15:57:02;0.000
15:57:04;0.000
15:57:06;0.000
15:57:08;0.000
15:57:10;0.000
15:57:12;0.000
15:57:14;0.000
15:57:16;0.000
15:57:18;0.000
15:57:20;0.000
15:57:22;0.000
15:57:24;0.000
15:57:26;0.000
15:57:28;0.000
15:57:30;0.000
15:57:32;0.000
15:57:34;0.000
15:57:36;0.000
15:57:38;0.000
15:57:40;0.000
15:57:42;0.000
15:57:44;0.000
15:57:46;0.000
15:57:48;0.000
15:57:50;0.000
15:57:52;0.000
15:57:54;0.000
15:57:56;0.000
15:57:58;0.000
15:58:00;0.000
15:58:02;0.000
15:58:04;0.000
15:58:06;0.000
15:58:08;0.000
15:58:10;0.000
15:58:12;0.000
15:58:14;0.000
15:58:17;0.000
15:58:19;0.000
15:58:21;0.000
18:40:56;0.11
18:40:58;0.11
18:41:00;0.11
18:41:02;0.10
18:41:04;0.11
18:41:07;0.11
18:41:09;0.11
18:41:12;0.11
18:41:14;0.11
18:41:16;0.11
18:41:18;0.11
18:41:20;0.11
18:41:23;0.11
18:41:25;0.11
18:41:27;0.11
18:41:29;0.11
18:41:31;0.11
18:41:33;0.11
18:41:35;0.12
18:41:37;0.12
18:41:39;0.11
18:41:41;0.11
18:41:43;0.12
18:41:45;0.12
18:41:47;0.12
18:41:49;0.12
18:41:51;0.12
18:41:53;0.12
18:41:55;0.12
18:41:58;0.12
18:42:00;0.11
18:42:02;0.12
18:42:04;0.12
18:42:07;0.12
18:42:10;0.12
18:42:13;0.12
